Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
60018635,The Very Secret Society of Irregular Witches,Sangu Mandanna,"Mandanna, Sangu",,"=""059343935X""","=""9780593439357""",0,4.12,Berkley,Paperback,318,2022,2022,,2024/02/10,"to-read, fantasy","to-read (#58), fantasy (#37)",to-read,,,,0,0
59414094,How to Sell a Haunted House,Grady Hendrix,"Hendrix, Grady",,"=""0593201264""","=""9780593201268""",0,3.70,Berkley,Hardcover,419,2023,2023,,2024/02/10,"to-read, thriller","to-read (#57), thriller (#20)",to-read,,,,0,0
53285047,Bunny,Mona Awad,"Awad, Mona",,"=""0525559752""","=""9780525559757""",0,3.52,Penguin Books,Paperback,305,2020,2019,,2024/02/10,"to-read, thriller","to-read (#56), thriller (#19)",to-read,,,,0,0
55829194,The Final Girl Support Group,Grady Hendrix,"Hendrix, Grady",,"=""059320123X""","=""9780593201237""",0,3.52,Berkley,Hardcover,352,2021,2021,,2024/02/10,"to-read, thriller","to-read (#55), thriller (#18)",to-read,,,,0,0
41015038,My Best Friend's Exorcism,Grady Hendrix,"Hendrix, Grady",,"=""""","=""""",0,3.94,Quirk Books,Kindle Edition,337,2016,2016,,2024/02/10,"to-read, thriller","to-read (#54), thriller (#17)",to-read,,,,0,0
10603,Cujo,Stephen King,"King, Stephen",,"=""0307348245""","=""9780307348241""",0,3.78,Debolsillo,Mass Market Paperback,432,2006,1981,,2024/02/10,"to-read, thriller","to-read (#53), thriller (#16)",to-read,,,,0,0
10614,Misery,Stephen King,"King, Stephen",,"=""0450417395""","=""9780450417399""",0,4.21,New English Library,Paperback,370,1988,1987,,2024/02/10,"to-read, thriller","to-read (#52), thriller (#15)",to-read,,,,0,0
11590,’Salem’s Lot,Stephen King,"King, Stephen",,"=""0450031063""","=""9780450031069""",0,4.06,New English Library,Paperback,483,1991,1975,,2024/02/10,"to-read, thriller","to-read (#51), thriller (#14)",to-read,,,,0,0
61631750,"La sombra de los dioses (Hermanos de sangre, #1)",John Gwynne,"Gwynne, John",Simón Saitó,"=""8445014226""","=""""",0,4.24,Minotauro,Kindle Edition,646,2022,2021,,2024/02/08,"to-read, fantasy","to-read (#46), fantasy (#36)",to-read,,,,0,0
53921926,"The Bridge Kingdom (The Bridge Kingdom, #1)",Danielle L. Jensen,"Jensen, Danielle L.",,"=""""","=""""",0,4.05,CLA,Kindle Edition,356,2020,2018,,2024/02/08,"to-read, fantasy","to-read (#45), fantasy (#35)",to-read,,,,0,0
52439531,"The Inheritance Games (The Inheritance Games, #1)",Jennifer Lynn Barnes,"Barnes, Jennifer Lynn",,"=""1368052401""","=""9781368052405""",0,4.16,"Little, Brown Books for Young Readers",Hardcover,386,2020,2020,,2024/01/31,"to-read, thriller","to-read (#44), thriller (#13)",to-read,,,,0,0
60879779,"Everyone in My Family Has Killed Someone (Ernest Cunningham, #1)",Benjamin   Stevenson,"Stevenson, Benjamin",,"=""0063279029""","=""9780063279025""",0,3.80,Mariner Books,Hardcover,371,2023,2022,,2024/01/31,"to-read, thriller","to-read (#42), thriller (#12)",to-read,,,,0,0
36337550,The 7 1/2 Deaths of Evelyn Hardcastle,Stuart Turton,"Turton, Stuart",,"=""""","=""""",0,3.82,Sourcebooks Landmark,Hardcover,432,2018,2018,,2024/01/31,"to-read, thriller","to-read (#41), thriller (#11)",to-read,,,,0,0
60714999,"The Serpent and the Wings of Night (Crowns of Nyaxia, #1)",Carissa Broadbent,"Broadbent, Carissa",,"=""""","=""""",0,4.33,Independently Published,Kindle Edition,504,2022,2022,,2024/01/31,"to-read, fantasy","to-read (#40), fantasy (#34)",to-read,,,,0,0
50892212,"These Violent Delights (These Violent Delights, #1)",Chloe Gong,"Gong, Chloe",,"=""1534457690""","=""9781534457690""",0,3.84,Margaret K. McElderry Books,Hardcover,449,2020,2020,,2024/01/31,"to-read, fantasy","to-read (#39), fantasy (#33)",to-read,,,,0,0
35796008,"Dance of Thieves (Dance of Thieves, #1)",Mary E. Pearson,"Pearson, Mary E.",,"=""1250159016""","=""9781250159014""",0,4.15,Henry Holt and Co. (BYR),Hardcover,512,2018,2018,,2024/01/25,"to-read, fantasy","to-read (#36), fantasy (#32)",to-read,,,,0,0
41743264,"Reina roja (Antonia Scott, #1)",Juan Gómez-Jurado,"Gómez-Jurado, Juan",Fran Ferriz,"=""8466664416""","=""9788466664417""",0,4.09,Ediciones B,Hardcover,568,2018,2018,,2024/01/25,"to-read, thriller","to-read (#37), thriller (#10)",to-read,,,,0,0
53968496,"The Prison Healer (The Prison Healer, #1)",Lynette Noni,"Noni, Lynette",,"=""0358434556""","=""9780358434559""",0,4.20,Clarion Books,Hardcover,416,2021,2021,,2024/01/25,"to-read, fantasy","to-read (#35), fantasy (#31)",to-read,,,,0,0
59227936,"Belladonna (Belladonna, #1)",Adalyn  Grace,"Grace, Adalyn",,"=""0316158232""","=""9780316158237""",0,4.01,"Little, Brown and Company",Hardcover,409,2022,2022,,2024/01/25,"to-read, fantasy","to-read (#34), fantasy (#30)",to-read,,,,0,0
57945316,Babel,R.F. Kuang,"Kuang, R.F.",,"=""0063021420""","=""9780063021426""",0,4.19,Harper Voyager,Hardcover,544,2022,2022,,2024/01/23,"to-read, fantasy","to-read (#33), fantasy (#29)",to-read,,,,0,0
197763404,Asistente del villano,Hannah Nicole Maehrer,"Maehrer, Hannah Nicole",Nerea Gilabert Giménez,"=""8419988006""","=""9788419988003""",0,3.90,Faeris Editorial,Paperback,464,2023,2023,,2024/01/23,"to-read, fantasy","to-read (#31), fantasy (#28)",to-read,,,,0,0
18068486,La verdad sobre el caso Harry Quebert,Joël Dicker,"Dicker, Joël",Juan Carlos Durán Romero,"=""8420414069""","=""9788420414065""",0,4.18,Alfaguara,Paperback,672,2013,2012,,2024/01/16,"to-read, thriller","to-read (#30), thriller (#9)",to-read,,,,0,0
75513900,"Powerless (The Powerless Trilogy, #1)",Lauren  Roberts,"Roberts, Lauren",,"=""""","=""""",0,4.28,,Kindle Edition,523,2023,2023,,2024/01/02,"to-read, fantasy","to-read (#26), fantasy (#26)",to-read,,,,0,0
52735921,"Kingdom of the Wicked (Kingdom of the Wicked, #1)",Kerri Maniscalco,"Maniscalco, Kerri",,"=""0316428469""","=""9780316428460""",0,3.89,Jimmy Patterson Books,Hardcover,372,2020,2020,,2024/01/02,"to-read, fantasy","to-read (#25), fantasy (#25)",to-read,,,,0,0
40275288,"The Priory of the Orange Tree (The Roots of Chaos, #1)",Samantha    Shannon,"Shannon, Samantha",,"=""""","=""""",0,4.20,Bloomsbury Publishing,Kindle Edition,848,2019,2019,,2023/10/29,"to-read, fantasy","to-read (#24), fantasy (#24)",to-read,,,,0,0
1953,A Tale of Two Cities,Charles Dickens,"Dickens, Charles",Richard Maxwell,"=""0141439602""","=""9780141439600""",0,3.87,Penguin Books,Paperback,489,2003,1859,,2022/05/11,"to-read, historica","to-read (#22), historica (#3)",to-read,,,,0,0
8494151,Sé lo que estás pensando (Dave Gurney #1),John Verdon,"Verdon, John",Javier Guerrero,"=""8499181368""","=""9788499181363""",0,3.88,Roca Editorial,Paperback,430,2010,2010,,2022/05/10,"to-read, thriller","to-read (#21), thriller (#8)",to-read,,,,0,0
17837762,Uzumaki,Junji Ito,"Ito, Junji",,"=""1421561328""","=""9781421561325""",0,4.45,VIZ Media,Hardcover,653,2013,2000,,2022/05/10,"to-read, thriller","to-read (#17), thriller (#6)",to-read,,,,0,0
56783258,Cloud Cuckoo Land,Anthony Doerr,"Doerr, Anthony",,"=""1982168439""","=""9781982168438""",0,4.26,Scribner,Hardcover,626,2021,2021,,2022/05/10,"to-read, historica","to-read (#18), historica (#2)",to-read,,,,0,0
44047222,"Good Girl, Bad Blood (A Good Girl's Guide to Murder, #2)",Holly  Jackson,"Jackson, Holly",,"=""1984896407""","=""9781984896407""",0,4.30,Delacorte Press,Hardcover,401,2021,2020,,2022/05/10,"to-read, thriller","to-read (#20), thriller (#5)",to-read,,,,0,0
56898223,A History of Wild Places,Shea Ernshaw,"Ernshaw, Shea",,"=""1982164808""","=""9781982164805""",0,3.93,Atria Books,Hardcover,354,2021,2021,,2022/05/10,"to-read, thriller","to-read (#19), thriller (#7)",to-read,,,,0,0
43848929,Talking to Strangers: What We Should Know About the People We Don’t Know,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316478520""","=""9780316478526""",0,4.01,"Little, Brown and Company",Hardcover,388,2019,2019,,2022/05/08,"to-read, desarrollo","to-read (#8), desarrollo (#5)",to-read,,,,0,0
56769585,"You Have More Influence Than You Think: How We Underestimate Our Power of Persuasion, and Why It Matters",Vanessa Bohns,"Bohns, Vanessa",,"=""1324005718""","=""9781324005711""",0,3.86,W. W. Norton & Company,Hardcover,256,2021,,,2022/05/08,"to-read, desarrollo","to-read (#10), desarrollo (#4)",to-read,,,,0,0
48904521,Social Chemistry: Decoding the Elements of Human Connection,Marissa King,"King, Marissa",,"=""1524743801""","=""9781524743802""",0,3.72,Dutton,Hardcover,368,2021,2021,,2022/05/08,"to-read, desarrollo","to-read (#11), desarrollo (#3)",to-read,,,,0,0
53138204,Subtract: The Untapped Science of Less,Leidy Klotz,"Klotz, Leidy",,"=""1250249864""","=""9781250249869""",0,3.46,Flatiron Books,Hardcover,304,2021,,,2022/05/08,"to-read, desarrollo","to-read (#12), desarrollo (#2)",to-read,,,,0,0
368593,The 4-Hour Workweek,Timothy Ferriss,"Ferriss, Timothy",,"=""0307353133""","=""9780307353139""",0,3.92,Harmony,ebook,308,2007,2007,,2022/05/09,"to-read, desarrollo","to-read (#15), desarrollo (#1)",to-read,,,,0,0
13623848,The Song of Achilles,Madeline Miller,"Miller, Madeline",,"=""""","=""""",0,4.33,Ecco,Paperback,408,2012,2011,,2022/05/09,"to-read, fantasy","to-read (#16), fantasy (#23)",to-read,,,,0,0
58261853,De ninguna parte,Julia Navarro,"Navarro, Julia",,"=""8401024935""","=""9788401024931""",0,3.98,Plaza & Janés,Kindle Edition,416,2021,2022,,2022/05/09,"to-read, historica","to-read (#14), historica (#1)",to-read,,,,0,0
55264209,Sistersong,Lucy  Holland,"Holland, Lucy",,"=""1529039037""","=""9781529039030""",0,3.98,Macmillan,Hardcover,416,2021,2021,,2022/05/09,"to-read, fantasy","to-read (#13), fantasy (#22)",to-read,,,,0,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",0,3.97,Simon & Schuster,Kindle Edition,194,2011,1953,,2022/05/08,"to-read, distopia","to-read (#9), distopia (#1)",to-read,,,,0,0
46000520,"The Thursday Murder Club (Thursday Murder Club, #1)",Richard Osman,"Osman, Richard",,"=""""","=""""",0,3.89,Penguin,Kindle Edition,382,2020,2020,,2022/05/08,"to-read, thriller","to-read (#7), thriller (#4)",to-read,,,,0,0
54860614,Ariadne,Jennifer Saint,"Saint, Jennifer",,"=""125077358X""","=""9781250773586""",0,3.80,Flatiron Books,Hardcover,308,2021,2021,,2022/05/08,"to-read, fantasy","to-read (#3), fantasy (#20)",to-read,,,,0,0
58725016,Elektra,Jennifer Saint,"Saint, Jennifer",,"=""125077361X""","=""9781250773616""",0,3.69,Flatiron Books,Hardcover,291,2022,2022,,2022/05/08,"to-read, fantasy","to-read (#4), fantasy (#19)",to-read,,,,0,0
28677382,Mr. Mercedes,Stephen King,"King, Stephen",,"=""8490627665""","=""""",0,4.02,DeBolsillo,Perfect Paperback,496,2015,2014,,2022/05/08,"to-read, thriller","to-read (#6), thriller (#3)",to-read,,,,0,0
195466446,La asistenta,Freida McFadden,"McFadden, Freida",Carlos Abreu Fetter,"=""""","=""""",0,4.33,SUMA,Kindle Edition,354,2023,2022,,2024/04/24,"thriller, to-read","thriller (#1), to-read (#101)",to-read,,,,0,0
206801598,El secreto de la asistenta (La asistenta #2),Freida McFadden,"McFadden, Freida",Carlos Abreu Fetter,"=""8419835730""","=""9788419835734""",0,4.26,SUMA,Paperback,336,2024,2023,,2024/04/24,"thriller, to-read","thriller (#2), to-read (#100)",to-read,,,,0,0
21787,The Princess Bride,William Goldman,"Goldman, William",,"=""0345418263""","=""9780345418265""",0,4.27,Ballantine Books,Paperback,429,2003,1973,,2024/04/24,"fantasy, to-read","fantasy (#5), to-read (#99)",to-read,,,,0,0
55399,"Gardens of the Moon (Malazan Book of the Fallen, #1)",Steven Erikson,"Erikson, Steven",,"=""0765348780""","=""9780765348784""",0,3.92,Tor Books,Mass Market Paperback,666,2005,1999,,2024/04/24,"fantasy, to-read","fantasy (#4), to-read (#98)",to-read,,,,0,0
77197,"Assassin's Apprentice (Farseer Trilogy, #1)",Robin Hobb,"Hobb, Robin",,"=""055357339X""","=""9780553573398""",0,4.18,Spectra Books,Mass Market Paperback,435,1996,1995,,2024/04/24,"fantasy, to-read","fantasy (#3), to-read (#97)",to-read,,,,0,0
18116,His Dark Materials (His Dark Materials #1-3),Philip Pullman,"Pullman, Philip",,"=""0440238609""","=""9780440238607""",0,4.29,Laurel Leaf,Mass Market Paperback,1088,2003,2000,,2024/04/24,"fantasy, to-read","fantasy (#2), to-read (#96)",to-read,,,,0,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",0,4.44,Bantam,Mass Market Paperback,835,2005,1996,,2024/04/24,"fantasy, to-read","fantasy (#1), to-read (#95)",to-read,,,,0,0
256683,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,"Clare, Cassandra",,"=""1416914285""","=""9781416914280""",0,4.07,Margaret K. McElderry Books,Hardcover,485,2007,2007,,2024/04/24,"fantasy, to-read","fantasy (#14), to-read (#94)",to-read,,,,0,0
6342491,"The Demon King (Seven Realms, #1)",Cinda Williams Chima,"Chima, Cinda Williams","Larry Rostant, Arianne Lewin","=""1423118235""","=""9781423118237""",0,4.16,Hyperion Books,Hardcover,506,2009,2009,,2024/04/24,"fantasy, to-read","fantasy (#15), to-read (#93)",to-read,,,,1,0
13104080,"Unravel Me (Shatter Me, #2)",Tahereh Mafi,"Mafi, Tahereh",,"=""0062085530""","=""9780062085535""",0,4.14,HarperCollins ,Hardcover,461,2013,2013,,2024/04/24,"fantasy, to-read","fantasy (#18), to-read (#92)",to-read,,,,0,0
23437156,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",0,4.49,Henry Holt & Company,Hardcover,465,2015,2015,,2024/03/10,"to-read, fantasy","to-read (#80), fantasy (#17)",to-read,,,,0,0
18693743,"Prince of Fools (The Red Queen's War, #1)",Mark  Lawrence,"Lawrence, Mark",,"=""0425268780""","=""9780425268780""",0,4.06,Ace,Hardcover,355,2014,2014,,2024/04/24,fantasy,fantasy (#16),read,,,,0,0
7896527,"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""""","=""""",5,4.18,Bloomsbury USA Children's,Hardcover,406,2012,2012,,2024/04/24,,,read,,,,1,0
597790,The Children of Húrin,J.R.R. Tolkien,"Tolkien, J.R.R.","Christopher Tolkien, Alan  Lee","=""0007246226""","=""9780007246229""",0,4.03,HarperCollins,Hardcover,315,2007,2007,,2024/04/24,fantasy,fantasy (#13),read,,,,0,0
210329,"The Dark Is Rising (The Dark is Rising, #2)",Susan Cooper,"Cooper, Susan",,"=""1416949658""","=""9781416949657""",0,4.04,Margaret K. McElderry ,Paperback,244,2007,1973,,2024/04/24,fantasy,fantasy (#12),read,,,,0,0
6294,"Howl’s Moving Castle (Howl’s Moving Castle, #1)",Diana Wynne Jones,"Jones, Diana Wynne",,"=""006441034X""","=""9780064410342""",0,4.29,Harper Trophy,Mass Market Paperback,329,2001,1986,,2023/10/29,"to-read, fantasy","to-read (#23), fantasy (#11)",to-read,,,,0,0
478894,"The Sword of Shannara Trilogy (Shannara, #1-3)",Terry Brooks,"Brooks, Terry",,"=""0345453751""","=""9780345453754""",0,3.97,Del Rey,Hardcover,1200,2002,1979,,2024/04/24,fantasy,fantasy (#10),read,,,,0,0
91981,"The Dragonbone Chair (Memory, Sorrow, and Thorn, #1)",Tad Williams,"Williams, Tad",,"=""0756402697""","=""9780756402693""",0,3.97,DAW,Paperback,672,2005,1988,,2024/04/24,fantasy,fantasy (#9),read,,,,0,0
29396,"Furies of Calderon (Codex Alera, #1)",Jim Butcher,"Butcher, Jim",,"=""044101268X""","=""9780441012688""",0,4.13,Ace,Paperback,688,2005,2004,,2024/04/24,fantasy,fantasy (#8),read,,,,0,0
12067,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,"Pratchett, Terry",Neil Gaiman,"=""""","=""""",0,4.26,William Morrow,Mass Market Paperback,491,2006,1990,,2024/04/24,fantasy,fantasy (#7),read,,,,0,0
9579634,"Prince of Thorns (The Broken Empire, #1)",Mark  Lawrence,"Lawrence, Mark",,"=""0007423292""","=""9780007423293""",0,3.84,Voyager,Hardcover,373,2011,2011,,2024/04/24,fantasy,fantasy (#6),read,,,,0,0
58340706,"One Dark Window (The Shepherd King, #1)",Rachel Gillig,"Gillig, Rachel",,"=""0316312487""","=""9780316312486""",5,4.31,Orbit,Paperback,399,2022,2022,2024/04/22,2024/01/25,,,read,,,,1,0
123726608,"Unas galletas de muerte (Asesinato recién horneado, #1)",Joanne Fluke,"Fluke, Joanne",Vicente Campos,"=""8418933615""","=""9788418933615""",4,3.69,Alma,Paperback,370,2023,2000,2024/04/21,2024/03/13,,,read,,,,1,0
63245494,Fabricante de lágrimas,Erin Doom,"Doom, Erin",,"=""8419241520""","=""9788419241528""",3,3.70,MONTENA,Kindle Edition,770,2023,2020,2024/04/17,2024/04/08,,,read,,,,1,0
41484859,"El cuarto mono (4MK Thriller, #1)",J.D. Barker,"Barker, J.D.",,"=""6070751574""","=""9786070751578""",5,4.26,Planeta Publishing,Paperback,560,2018,2017,2024/04/08,2024/04/08,,,read,,,,1,0
123201433,"A Demon's Guide to Wooing a Witch (Glimmer Falls, #2)",Sarah  Hawley,"Hawley, Sarah",,"=""0593547942""","=""9780593547946""",3,3.81,Berkley,Paperback,432,2023,2023,2024/04/03,2024/04/01,,,read,,,,1,0
59441717,"A Witch's Guide to Fake Dating a Demon (Glimmer Falls, #1)",Sarah  Hawley,"Hawley, Sarah",,"=""0593547926""","=""9780593547922""",4,3.66,Berkley,Paperback,367,2023,2023,2024/03/31,2024/03/24,,,read,,,,1,0
25686563,"Palabras radiantes (El archivo de las tormentas, #2)",Brandon Sanderson,"Sanderson, Brandon",Rafael Marín Trechera,"=""8466657541""","=""9788466657549""",5,4.76,Nova,Hardcover,1248,2015,2014,2024/03/21,2024/03/18,,,read,,,,1,0
